ask for,-316.373430904
that you,-316.852796279
about this,-317.559633263
i always,-320.010688327
to order,-320.020773124
can be,-320.422433499
and this,-322.966997737
what you,-323.742582794
i go,-324.042891101
love it,-324.962090507
i thought,-326.193093158
the owner,-328.457033144
my wife,-328.609569254
there were,-328.681301487
out the,-329.121428062
ice cream,-329.375174878
is pretty,-329.596312381
good i,-330.047523024
that it,-330.332434022
has been,-332.408854255
we ordered,-333.169920015
were very,-333.337700066
i'm not,-333.983016926
a big,-336.010562023
over the,-336.571687391
been here,-336.764871028
the area,-337.392285634
do not,-337.797557803
have ever,-338.108708365
i know,-338.827198309
a place,-339.139274864
was amazing,-339.387454142
they do,-340.164856709
so we,-340.305833792
are the,-340.36801088
used to,-341.875247166
have the,-346.541287098
i did,-346.68721434
to me,-347.007046296
way to,-347.358355666
is my,-347.507607363
good service,-348.549725193
because i,-350.861193489
to take,-355.370809283
off the,-360.081445127
is awesome,-360.318832012
recommend this,-362.920450566
so good,-363.152628891
wanted to,-363.570618803
to do,-363.738247746
in and,-364.094671883
are very,-365.859341422
of this,-366.326041082
as i,-369.183799894
staff was,-369.291187602
the prices,-369.903817334
at this,-373.47614764
are a,-373.943885301
good the,-374.005787191
we got,-374.570805787
the atmosphere,-375.897356239
next time,-376.209212545
the most,-377.18503585
so much,-378.849072164
got a,-378.903572091
here and,-380.13664603
was delicious,-381.388677337
and had,-384.887823488
is that,-385.339434082
every time,-386.906858679
went to,-388.747073249
the way,-388.759530682
as the,-390.51214785
you will,-390.559788343
and have,-391.337265387
of their,-391.440012094
able to,-392.779738795
friendly staff,-393.348691189
clean and,-393.663251937
is so,-394.106927488
and service,-395.309610141
come here,-396.111089814
worth it,-397.528505945
more than,-399.256242787
in the,-4054.64212098
not the,-407.184404517
i just,-407.257713852
fresh and,-408.371049004
decided to,-408.517243769
need to,-408.700022466
when we,-408.773687556
the time,-409.3245366
this location,-410.128538804
would have,-411.417445179
my husband,-411.972503933
i've ever,-412.602431973
when you,-414.63757932
to my,-414.75687948
and you,-416.335642376
prices are,-416.509122138
was pretty,-417.204860151
and very,-417.708446732
is amazing,-421.383323784
and friendly,-421.447697692
i've had,-423.808793246
i can't,-424.252022524
was just,-425.983080496
place was,-426.26452818
to come,-428.193296191
it was,-4284.53781941
and great,-432.952163793
and not,-433.620596385
as a,-436.009917178
at all,-436.616243576
all of,-438.579820305
and my,-442.756085848
selection of,-443.636142773
will definitely,-446.340644823
with my,-447.141632242
great and,-449.01404239
worth the,-449.251092997
a couple,-450.188983718
but they,-451.586449332
better than,-452.48478568
did not,-456.928575029
at least,-459.291146892
was really,-459.656045556
i really,-464.323719928
has a,-465.159134863
to say,-468.454243513
at a,-469.926217388
this place,-4690.77796472
try the,-470.910894252
of the,-4712.35742816
got the,-473.505767976
very nice,-473.818727439
the restaurant,-477.118862442
on my,-479.56935876
kind of,-480.217787162
if you're,-480.600791289
that is,-482.325684817
they had,-482.371043508
the chicken,-487.271399565
for lunch,-489.099457837
been to,-490.029330735
but not,-490.233202196
come back,-490.679195493
what i,-490.764128397
ever had,-494.576002387
to find,-496.642147364
and the,-4970.47280447
to this,-499.374251092
i didn't,-499.473998357
lots of,-500.09562239
to make,-503.778403221
las vegas,-503.994957922
a very,-505.194371891
is good,-505.286095983
some of,-505.904603499
like a,-510.825569053
would be,-510.962710808
this was,-514.080127301
about the,-515.876333872
the first,-517.730308108
if i,-518.753258891
back to,-519.599998274
in town,-519.733946535
that was,-521.704592929
get the,-525.64850647
be a,-527.93707943
i could,-528.226535128
to a,-528.65220977
looking for,-530.148409274
good but,-530.565706459
for my,-530.715003948
very friendly,-533.104498773
and was,-533.731262679
happy hour,-536.288051758
you get,-536.530481682
nice and,-537.611287201
highly recommend,-537.746063804
place for,-537.868352479
you want,-544.982411455
you have,-545.324214482
was so,-547.264548203
to see,-547.495416461
i've been,-549.383040206
first time,-549.675328964
the strip,-551.424073734
for me,-551.747437375
the bar,-552.935276312
pretty good,-555.95034529
i ordered,-558.538321171
i like,-560.687930581
like the,-575.668937165
that they,-582.022262308
is not,-583.471633046
by the,-597.135286317
i can,-597.892256701
staff is,-598.022685916
not a,-598.060765049
the other,-601.930703056
which was,-603.301665645
really good,-603.437021274
there are,-605.13621215
and we,-605.611480208
that the,-608.489835427
the price,-609.701097349
was not,-609.84389806
lot of,-612.806518362
ordered the,-614.2405539
there was,-616.687191437
the same,-619.724245448
in my,-644.252153781
which is,-646.538055037
here for,-650.540288864
good and,-653.513993925
is always,-653.830755556
get a,-653.922031996
it's a,-655.436443878
to have,-656.106533821
to eat,-658.547752544
i went,-659.214756145
time i,-662.366700003
good food,-666.571161393
i got,-667.359165705
a nice,-667.512359159
customer service,-670.080828538
great place,-675.464715645
the only,-683.130257442
going to,-687.303416556
there is,-690.909769796
had to,-723.0401521
want to,-726.108454712
service and,-727.569054155
is very,-730.202916292
i think,-741.268536738
of a,-754.472380604
the menu,-755.813167239
go back,-759.632316425
but it,-768.851140244
go to,-771.482783757
great service,-783.582823521
is great,-790.700658513
i don't,-802.100342868
be back,-824.401052351
to try,-825.054627131
you are,-825.731504208
will be,-827.582124203
of my,-838.620162923
was good,-843.559461858
service is,-860.673244879
my favorite,-864.125719187
was great,-868.234652879
great food,-879.724821973
in vegas,-880.468631221
love this,-885.508710087
so i,-890.084868335
a lot,-908.597876919
as well,-912.527043633
was the,-914.400966317
friendly and,-932.347101546
love the,-940.31254591
we had,-956.334313154
out of,-956.705744003
a bit,-966.689141128
very good,-968.735351054
that i,-998.166954507
